-1.5231457425414627,3.109804646093644,-87.28529934101516,0.0,
4.682077856102649,3.1715505653429665,-106.66701007245892,0.0,
4.710543458292837,3.0159614429254065,-104.20286450679181,0.0,
-1.5722892292372666,-3.094875433749031,-106.58046474002153,0.0,
-1.5618006624606005,3.125453919100269,-87.17935994652478,0.0,
-1.5824876321028518,-3.1557591216305254,-106.67507760678353,0.0,
-1.5843483979889386,-3.12423799783043,-106.75888403597011,0.0,
-1.5602074560769006,-3.154762569092323,-106.61472280420826,0.0,
-1.543117118230499,3.1156073760900282,-87.2960416977055,0.0,
-1.5314074865258431,3.1161298073920944,-87.29691825880484,0.0,
-1.5858912242553456,-3.0873587214408094,-106.51055576562936,0.0,
-1.6591895567348367,-3.162681400752458,-105.81716070334932,0.0,
-1.5577592222422973,-3.107475300849151,-106.61280791529441,0.0,
-1.5783406192825007,-3.140801970026448,-106.7471608797682,0.0,
-1.5734331271433315,-3.10830126538332,-106.6884163251983,0.0,
4.729165865884051,3.0696106847661393,-105.70027645931278,0.0,
-1.566697249644712,3.1215123356002907,-87.15968253662201,0.0,
-1.8004301146347417,-3.147129070082109,-100.53722886010763,0.0,
-1.5039289816718893,3.0831146972360344,-87.08415567876321,0.0,
-0.37320328483055826,2.740533860580364,-10.815420652188854,0.0,
-1.597157844393964,-3.14020738384291,-106.72024650064492,0.0,
-1.5768258787345941,-3.145216341133821,-106.72969698328818,0.0,
-1.5687019857768036,-3.123250514547438,-106.73317389056012,0.0,
4.692274299261506,3.130488096251592,-106.68509588273818,0.0,
4.700920986781286,3.2103980741035,-106.31356138797726,0.0,
-1.4829595816051362,3.066799410029486,-86.69611820087661,0.0,
-1.5029711242197568,3.0247835517037753,-86.23971713391003,0.0,
4.670286094917224,-3.106322923467203,-48.30976823212137,0.0,
-1.5266068929476646,-2.9680018149673915,-102.86447320289528,0.0,
-1.5787436340062093,-3.1572150292252994,-106.66280445329542,0.0,
-1.5376875761039757,3.1337266466686735,-87.21628796122761,0.0,
-1.566095391549927,3.15516669494543,-86.8778231595273,0.0,
3.8741644331515177,3.4732131293265445,-44.60526993484679,0.0,
4.6601428755754375,3.1406169331180793,-106.51562358947551,0.0,
-1.6246817103791387,-3.1409160609349094,-106.50206710271281,0.0,
-2.087718272692993,-2.7023711245387765,-62.192348226871744,0.0,
4.728862641849433,3.1674300944527998,-106.63015490208953,0.0,
-1.6000336865091804,-3.1334761328315164,-106.719287616968,0.0,
-1.548993016201578,3.083394145999657,-87.21182342114011,0.0,
-1.5842730987244311,-3.118265821185439,-106.74415783249822,0.0,
-1.337004585380708,3.212793175128769,-80.75763859510188,0.0,
-1.5994679137777654,-3.159503803602024,-106.60672495228492,0.0,
-1.56524123535217,-3.1229388825038136,-106.71818817194693,0.0,
4.729794262199442,3.1038212489464434,-106.31675860794523,0.0,
-1.603049666854936,-3.1747809952189145,-106.43405529229716,0.0,
4.683693948793408,3.1465163499884303,-106.71777830642158,0.0,
-1.6014879242727438,-3.124631319289879,-106.70865089132803,0.0,
-1.5959456607080738,-3.0676150104367252,-106.20159082498103,0.0,
4.69123481363771,3.1303554447641493,-106.68167339048206,0.0,
4.524056182919202,3.25619729550229,-101.1904869207096,0.0,
4.6779296435356255,3.137721140065229,-106.66012210663014,0.0,
-1.5685558846679881,-3.1314423744954856,-106.73893935294288,0.0,
-1.5700588855813205,-3.1231670737827955,-106.73775582747248,0.0,
4.737703288005591,3.1416342375952473,-106.56145033101326,0.0,
-1.587079853345621,-3.1411747960002487,-106.74488239154424,0.0,
4.698389332399389,3.1456652289659197,-106.75633782877169,0.0,
-1.592394625162573,-3.1411351164055112,-106.73403034040328,0.0,
4.727514718442769,3.1631998585627303,-106.65431274028181,0.0,
4.707130035351947,3.129785717740551,-106.68548515192063,0.0,
-1.5015450583595744,2.9356761185157056,-83.32215427247732,0.0,
4.75886175049452,3.1717659609192115,-106.25931646188704,0.0,
4.712293736535254,3.1537260042995574,-106.74707375751332,0.0,
4.778211033820976,2.836278034556237,-93.22903027016923,0.0,
4.677360550922233,3.131371690010177,-106.62469781326136,0.0,
4.7139178231281695,3.1505452815656305,-106.74090816450811,0.0,
-1.584278883307653,-3.137567017394779,-106.75657678276468,0.0,
-1.5951619441269809,-3.13261439589707,-106.74055560572295,0.0,
-1.59114396007689,-3.115829499407358,-106.72463603962,0.0,
-1.5769002961465817,-3.1327240815452018,-106.75989257104287,0.0,
-1.6028938847860594,-3.107111774516593,-106.63118564039402,0.0,
-1.5083535686695888,3.078016991182848,-87.08353069946808,0.0,
4.721786426464775,3.155100935360771,-106.70484292117105,0.0,
-1.60783970991812,-3.1420141857695976,-106.65553631371066,0.0,
-1.5822645552775934,-3.151482732491537,-106.70255636845042,0.0,
-1.538611876282963,-3.151773597272859,-106.43863118566343,0.0,
-1.5747271165208885,-3.1605091306409356,-106.6306617177558,0.0,
4.727440531040924,3.1199468077019024,-106.51743510327402,0.0,
-1.5939860668443242,-3.1447083517401535,-106.71687249642484,0.0,
-1.5297273594308745,3.0752511234715176,-87.16328700556332,0.0,
-1.5338896988197315,3.105269120025684,-87.30917140048535,0.0,
-1.5431941636709248,3.107762235089387,-87.30504163616439,0.0,
-1.5350823479133284,3.1047478246650346,-87.30953357756994,0.0,
4.684738141760678,3.1505594014463307,-106.72734694814893,0.0,
-1.5095101342902522,-3.224393292243446,-104.81794464402627,0.0,
-1.555419106068971,3.117035355686081,-87.24995065246046,0.0,
-1.5458389517012858,3.1173234130126968,-87.28594125103628,0.0,
-1.6188285652184893,-3.1117210221766864,-106.53191151950993,0.0,
-1.5738224813688346,-3.126513533309579,-106.7531714680543,0.0,
-1.6087333980879255,-3.1432908791742484,-106.64487080547617,0.0,
-1.6021183321269608,-3.0544121280933565,-105.92444558701003,0.0,
-1.5958312062954227,-3.167386897786682,-106.5503062794164,0.0,
-1.5565648231012668,-3.102351922441726,-106.56937410020129,0.0,
-1.585092264942085,-3.174827587585654,-106.49057196753299,0.0,
-1.543795155945886,3.0974187934340778,-87.29030842115496,0.0,
-1.6048376661538681,-3.143144613142543,-106.67159081235053,0.0,
-1.6111418346665882,-3.089908471721181,-106.42453772122131,0.0,
4.7140038129536554,3.1314551283143266,-106.67745768746376,0.0,
4.650052882378779,3.1960832617654327,-106.15104855805012,0.0,
-1.5250696689226122,3.1237257937530556,-87.2566983731902,0.0,
4.716606648202083,3.121456510829338,-106.5940469208372,0.0,
-1.829105712324069,-2.792171317965779,-85.64946130120192,0.0,
-1.588298174645597,-3.158560861676462,-106.6494982037766,0.0,
4.688447085756587,3.153450992286508,-106.74270747962429,0.0,
-1.5131885808727494,3.10173190800388,-87.23133975048901,0.0,
-1.5665827648661137,3.131625602746129,-87.10715666950796,0.0,
4.7233784592495685,3.1951835700557933,-106.45356722531321,0.0,
-1.5714699690328413,-3.1401956935165,-106.73507135712745,0.0,
-1.5557302121567476,-3.171583332630776,-106.43170414686648,0.0,
-0.7293220140151427,2.6063112770267542,-23.89629954673175,0.0,
-1.6083545181997918,3.1155939005169557,-86.59623858432096,0.0,
4.319718160179234,3.56185397275268,-72.28907900294868,0.0,
-1.5553631025688597,-3.1361087103358627,-106.6609359239002,0.0,
-1.594999743060034,-3.0808789599038904,-106.40745940636322,0.0,
-1.6184330280604038,-3.076599942512061,-106.1878606708532,0.0,
-1.6097273907778347,-3.118596906037807,-106.64099013710495,0.0,
-1.5851489995518808,-3.1153648607988464,-106.73281140307947,0.0,
-1.5895501276709179,3.085583572099832,-86.86468442793064,0.0,
4.67970946497074,3.1700248180702997,-106.66137551673073,0.0,
-1.6097365093557134,-3.1241696685002585,-106.6547553398217,0.0,
-1.5853552475872597,-3.1319770805928435,-106.76271817224021,0.0,
4.708046743686286,3.136267784839594,-106.7193673409708,0.0,
-1.7087867757963449,-2.7959810666337805,-91.11335433863466,0.0,
-1.3718900149915523,-3.3598105446864377,-94.03360490499861,0.0,
-1.5769136150715028,-3.1620534750166667,-106.62140614562307,0.0,
-1.5890553920348527,-3.1723700554091017,-106.51478274420202,0.0,
-1.5885377702055536,-3.109332635294635,-106.69866225367564,0.0,
4.705883967818429,3.174982166225882,-106.6948627842443,0.0,
4.562553931472717,3.5350279857795197,-87.17009319140999,0.0,
4.664944529583631,3.13082078798251,-106.52038761799967,0.0,
-1.6135162876828741,-3.093223481716725,-106.43996630268715,0.0,
-1.5165565968269068,3.1064138506413337,-87.2557228055739,0.0,
-1.5139693077278553,3.12310243383562,-87.20794528868845,0.0,
-1.549050698639321,-3.090481247224819,-106.40024827992299,0.0,
-1.5017828855607744,3.077200675020772,-87.02062224271856,0.0,
-1.574905822542211,-3.1338847076134217,-106.7554708739078,0.0,
-1.5830758189892882,-3.1927804133827453,-106.22789164875172,0.0,
4.716319873631804,3.1267000883062868,-106.63703379115833,0.0,
-1.600580068569253,-3.1443504475323043,-106.6910601285037,0.0,
-1.559120291195981,3.073566148254976,-87.08719481720956,0.0,
-1.5995720319646618,-3.152038617222402,-106.65833306730752,0.0,
-1.563094342901968,-3.1137584858141625,-106.67798124557824,0.0,
-1.5349093484263685,-3.1629194284255515,-106.30832587222862,0.0,
4.695856504454166,-3.1216431037823296,-47.99141274941514,0.0,
-1.613889606705547,-2.8823010790717998,-98.74234221349779,0.0,
-1.5230046638089474,3.118336009345075,-87.2695417187869,0.0,
-1.5347306528555928,3.1303309244619144,-87.23889227153903,0.0,
-1.5959935857036947,-3.1209398436046127,-106.72606530359354,0.0,
-1.529469610437421,-3.1518183800173047,-106.31730357718567,0.0,
-1.5903053116253139,-3.093518050881661,-106.57006842490517,0.0,
-1.5412014940873884,-3.063546127853319,-105.93342367637015,0.0,
4.723062541633138,3.16073653627407,-106.68988766692621,0.0,
-1.4836413413248466,3.0852446717120094,-86.8630334843698,0.0,
-1.535859308023681,3.086623946076628,-87.2517376730739,0.0,
4.699030871262649,3.1431008496540507,-106.75071956311771,0.0,
-1.5700812770920514,-3.136775070311703,-106.73853297266521,0.0,
-1.5841567116553104,-3.1537398502316702,-106.68821401074727,0.0,
4.709076442256426,3.1595832450650954,-106.74970932542993,0.0,
-1.5194732259108006,3.093350116635833,-87.2432741169837,0.0,
-1.5573229240619113,3.1325234272311824,-87.16564300738767,0.0,
-1.6006539770982529,-3.133707805250478,-106.7159903473678,0.0,
-1.5900961476200905,-3.130819275257779,-106.75581280663829,0.0,
-1.5610714183483068,-3.123014042911288,-106.69663376593617,0.0,
-1.6034879394753419,-3.142235664795174,-106.68277399940075,0.0,
-1.577067508946214,-3.1564554800958784,-106.66632103340602,0.0,
4.585238381032733,2.4399950233406678,-58.041195613599854,0.0,
4.703204246426489,-3.0828779489766047,-48.09277590408804,0.0,
-1.582631497088351,-3.089947595100188,-106.54211296857721,0.0,
-1.5186769075745739,3.1219483523138334,-87.2385654486028,0.0,
-1.5477554048340472,3.0695383388572517,-87.09971406047711,0.0,
-1.5670744112721657,-3.10835271460784,-106.66822296376552,0.0,
-1.5405889726225552,3.0933203435829606,-87.28164157863868,0.0,
-1.5541312684521966,3.0325168668724225,-86.51625898613275,0.0,
-1.5517343501349687,3.10919256901936,-87.27938247235578,0.0,
-1.5490752356074409,-3.153612514152007,-106.5376805358276,0.0,
-1.530330393885509,-3.1081102831820258,-106.33110787121653,0.0,
-1.5533568409546021,-3.0906701240028274,-106.43850690647288,0.0,
-1.5428867491331075,3.106943344621771,-87.30556158148832,0.0,
-1.5690498786998395,-3.1125585611674436,-106.69849761005675,0.0,
4.645063802964782,3.155911653694285,-106.33490316462519,0.0,
-1.5922830730844635,3.0956706439409265,-86.86925762131469,0.0,
4.68366247255625,3.1441980234998534,-106.71287704681471,0.0,
-1.661213077639262,-3.104280337860604,-105.81835120191312,0.0,
-1.553467067080174,3.0998889576682074,-87.26466966534628,0.0,
4.679850913573584,3.1522427941557556,-106.702885404382,0.0,
-1.5988878575838699,-3.1043873799130934,-106.63357627620898,0.0,
-1.4921908068133711,3.0596231557487235,-86.73241061177016,0.0,
-1.5243058399175917,3.10797284144285,-87.29006159797238,0.0,
-1.54397540521401,3.063087961675923,-87.03747967968627,0.0,
-1.518679503905839,3.141742817455141,-87.10700486150667,0.0,
-1.5785520252118548,-3.141916494840786,-106.74396745906472,0.0,
-1.5303374016530364,3.116484946152086,-87.29438816450713,0.0,
-1.5847599642965857,-3.098887533112823,-106.62866268977605,0.0,
-1.5913729917252788,-3.1176094249085113,-106.73069391153939,0.0,
-1.6157202324471251,-3.126839853746759,-106.60824080177255,0.0,
-1.5702034965983769,-3.1503041606957245,-106.68917607991281,0.0,
-1.5410738325655198,3.136182268174667,-87.19510385628553,0.0,
-1.5603372155321316,-3.1244395390834607,-106.69480814057106,0.0,
-1.600643112947148,-3.1280402712084885,-106.7168228290272,0.0,
4.5186197280438325,3.2326470279042088,-101.51114238536188,0.0,
-1.614122272094704,-3.139175425975603,-106.61396815823521,0.0,
-1.543590591572523,-3.1460135253408748,-106.52492090897775,0.0,
-1.5404745006054836,3.1157523055926912,-87.29945531318963,0.0,
-1.5494639161465371,3.0804618570905227,-87.1899735788763,0.0,
-1.6041996209375313,-3.1070435722079903,-106.62303827574148,0.0,
-1.311247291681409,-2.8282199303567155,-86.70853309075343,0.0,
-1.488377303053254,-2.64606225092366,-80.16517695588624,0.0,
-1.6049488698210725,-3.1241290217365965,-106.6877896001456,0.0,
-1.5363875203083115,3.1084210547291833,-87.31074647110756,0.0,
-1.5605989339692052,-3.1151147571511295,-106.66996819776134,0.0,
4.688136511078204,3.1655278494980643,-106.7196086508171,0.0,
-1.5813267182386563,3.0721022375888656,-86.87081438138264,0.0,
-1.5888382508099337,-3.0524310596727933,-105.93337336902565,0.0,
-1.5613064682498694,-3.1181660506911877,-106.68533333187099,0.0,
-1.5320105687500432,3.108277632115884,-87.30784628394804,0.0,
-1.5690207436924108,-3.1832234277797244,-106.35405951035882,0.0,
-1.526926274149166,3.1243584923917305,-87.25918271931472,0.0,
0.6408003250754623,0.8810725541960406,1.4881351500811828,0.0,
-1.5857451697975211,-3.121885445140728,-106.75309593392923,0.0,
4.688650313178339,3.113104554943525,-106.52644221051514,0.0,
-1.554930015800338,-3.1636477379685273,-106.50762464678918,0.0,
4.685521873432157,3.139938982385696,-106.70864241873157,0.0,
-1.5820511197839555,-3.1218353430737817,-106.75482153872551,0.0,
-1.5514022636964173,3.100277925130603,-87.27432609146626,0.0,
-1.4989617859343938,3.1546806787363852,-86.8158446569048,0.0,
-1.5523065508437623,-3.1171142204293454,-106.61931213538173,0.0,
4.70880090386081,3.1594082128751007,-106.7506162257487,0.0,
-1.560743644124039,-3.1074548047851107,-106.63131651913639,0.0,
4.681331667636411,3.1480394154678044,-106.70811393452655,0.0,
-1.592764206183497,-3.137771385171152,-106.74142081557424,0.0,
-1.582757094275984,-3.1090984955683023,-106.70310228016784,0.0,
4.741385111773823,3.1494056499239145,-106.53890830873479,0.0,
-1.5724548029618441,-3.130668929171228,-106.75160762787192,0.0,
-1.5226085916369776,3.0969335664646716,-87.26870857754277,0.0,
-1.5426193840555282,3.1246472660221083,-87.26547929354699,0.0,
-1.545110915026164,-3.107046616068009,-106.50404314259924,0.0,
-1.5302789875830767,-3.163192974678738,-106.24260244256692,0.0,
4.654519478478715,3.1395389199124213,-106.44495402252758,0.0,
-1.5477948838960258,3.1353903815285973,-87.18664996624972,0.0,
-1.5039987404942625,-3.1849023226233513,-105.50984704589492,0.0,
-1.5517465298627604,-3.118352321303823,-106.61886816760942,0.0,
-1.5603681663568918,-3.1147261300048195,-106.66698428832173,0.0,
-1.619943027576795,-3.143723057711023,-106.54486686093941,0.0,
4.713747955121415,3.1416700731176257,-106.72461830019587,0.0,
4.188455354604576,2.878760132623045,-70.9295870190038,0.0,
-1.6453380310294015,-3.199536454792738,-105.5717116335995,0.0,
-1.5921819956915866,-3.1030336818944573,-106.64865950149232,0.0,
-1.4850624638368841,3.094967352444026,-86.92918677727988,0.0,
-1.5186300841269698,3.0547429797506607,-86.89034844696187,0.0,
4.699170456726604,3.103991279724841,-106.43516691747607,0.0,
-1.566012010571151,-3.148855101428995,-106.68058485997251,0.0,
-1.5949954232977956,-3.114188289728345,-106.70608363956828,0.0,
-1.498881344953669,-3.075720505221545,-105.4202099574449,0.0,
4.6831655346271175,3.134294964149861,-106.67356556221104,0.0,
4.699907977593763,3.1654966602343495,-106.74268245490336,0.0,
-1.6146536806242306,-3.1398120525050373,-106.60771121312162,0.0,
-1.5506833161003886,3.1158020304739624,-87.27431758192658,0.0,
-1.5914661487973754,-3.085387583525324,-106.47649923352282,0.0,
-1.623259852906077,-3.1316742101564072,-106.5329107002804,0.0,
-1.5921963549841678,-3.127108363305719,-106.74924413634156,0.0,
-1.5335690351374545,3.127109739626498,-87.25687293137217,0.0,
4.6404899854995545,-3.107516219531522,-48.304996684402944,0.0,
4.686089718512413,3.172300765562449,-106.68187693003253,0.0,
-1.5239312515105192,3.127562754380792,-87.23394500481432,0.0,
-1.5816752045108333,-3.086694592613222,-106.50494968435135,0.0,
4.992981174800518,3.2978061112047183,-93.29641762949822,0.0,
-1.6207361496473172,-3.1403221008196316,-106.54735412964345,0.0,
-1.5265077310688864,3.099431386736278,-87.28794275029367,0.0,
-1.5918440353565508,-3.144082803228683,-106.72556684797482,0.0,
-1.5263177473213148,3.0844605693301563,-87.22411036853163,0.0,
-1.6072689267534077,-3.128248198163097,-106.67731005513447,0.0,
-1.6073206039992929,-3.123447991655489,-106.67093268773465,0.0,
-1.6308821992535802,-3.1396749649632882,-106.42829683953718,0.0,
4.531749156304318,2.913638784533805,-95.69171532649716,0.0,
-1.5958588437795707,-3.1887819453643456,-106.27007697401639,0.0,
-1.6021248198670124,-3.168050300865322,-106.5149328434843,0.0,
-1.5569515740645161,-3.1432964618082115,-106.65325566645198,0.0,
4.681491372509465,3.1502572477410093,-106.71119853183683,0.0,
-1.585997194327401,-3.138300890511796,-106.75364224012455,0.0,
-1.5634857875127177,-3.12721427454226,-106.7155470022693,0.0,
-1.5266229900913841,3.122210827424221,-87.26763681516017,0.0,
4.618402349583674,3.0847963518322925,-105.2131837369855,0.0,
-1.8430448683575786,-2.9806607810984747,-95.22561262334939,0.0,
-1.5703544294380931,-3.1900564913211147,-106.252984934586,0.0,
-1.549713475632991,3.095306042888284,-87.26773402761287,0.0,
-1.53945783169105,3.1295158174134454,-87.24317283050587,0.0,
-1.5836639852214924,-3.1736378627966184,-106.50567985096603,0.0,
-1.6561516530022966,-3.1809371454963467,-105.67421800966727,0.0,
4.699750262921343,3.142962838330378,-106.7506567949672,0.0,
4.7015567202110295,3.1486434091472875,-106.76196144011213,0.0,
4.722881520621345,3.1625103675263655,-106.68682360767848,0.0,
-1.5918267197153226,3.007984588322161,-85.58404305981931,0.0,
-1.6047956184825831,-3.1775061878995428,-106.38961491145925,0.0,
-1.508779855000732,3.118054873844057,-87.1903630033179,0.0,
4.6718860811187914,3.1843009331049488,-106.51163723024501,0.0,
-1.5875042941453568,-3.1374540528039327,-106.7535254086621,0.0,
4.7463033492437035,3.12535773065133,-106.37608383225137,0.0,
4.675884967421208,3.1173003918922135,-106.50505092794069,0.0,
-1.4922824162572454,-1.945868075821627,-25.99911728789905,0.0,
4.725138739036419,3.185699200582571,-106.53924649301004,0.0,
4.676718199939675,3.1173016537844918,-106.51064894701719,0.0,
-1.558929501643408,-3.161912555861001,-106.55119706190088,0.0,
-1.5316320461688566,3.0973513798349757,-87.29344496746721,0.0,
-1.5922193112601783,-3.1017078887523075,-106.63841149600647,0.0,
-1.6177479430301305,-3.1314029533973327,-106.59075582050045,0.0,
-1.5199855783349219,3.121744756364808,-87.24549842632032,0.0,
-1.6067667902784035,-3.089897633423083,-106.456805561774,0.0,
-1.6010464786212397,-3.1454268999772075,-106.6843932430258,0.0,
4.661833115015699,3.1586732936544837,-106.54908790128812,0.0,
-1.5133810464849011,-3.185059758766371,-105.69654890914568,0.0,
-1.5580495488327826,-3.1598982727783778,-106.56248845662984,0.0,
-1.53368521695001,3.103253626373582,-87.30724465853623,0.0,
-1.5737064971832297,2.9723797890357924,-84.72726018078072,0.0,
-1.5760155650435876,-3.12111753185621,-106.74804367110187,0.0,
-1.5802213052555512,-3.104482444491507,-106.67309477138777,0.0,
-1.5832119635961368,-3.12339608119242,-106.7579202279505,0.0,
-1.5907055048005962,-3.1475617456193774,-106.71355476113787,0.0,
-1.6274625194759955,-3.154021680855232,-106.40797399532597,0.0,
-1.5890360365839733,-3.115196243650315,-106.7267241734499,0.0,
-1.564566155369056,-3.1223703437293495,-106.71383353237783,0.0,
-1.5540507036508158,-3.100425989957896,-106.53587741698179,0.0,
4.727621059008137,3.1405641109158045,-106.64574402120462,0.0,
-1.6020002195817293,-3.132418279347816,-106.70986574489669,0.0,
-1.5710086640941787,-3.1623463475938527,-106.60517246499614,0.0,
-1.5432096884665885,3.1611172638458864,-86.90982730273114,0.0,
4.658220635271378,-3.017815840883718,-47.820132401428566,0.0,
4.700528264242269,3.1313829376375946,-106.70065897600053,0.0,
-1.5911846497173996,-3.1139356444307817,-106.7165202256154,0.0,
4.716831921135945,3.2147059105642715,-106.21140897646711,0.0,
-1.6197994368228088,-3.1643168417511442,-106.41345758342527,0.0,
-1.5887848158078273,-3.156295291988271,-106.66556509845628,0.0,
-1.5914129851581267,-3.1189722541372302,-106.73508665929545,0.0,
-1.5563089752971022,3.094994572159967,-87.23733097735936,0.0,
4.719444394378215,3.1767894920168867,-106.64084129791785,0.0,
-1.6046161503427072,-3.1407462637391306,-106.68056131584567,0.0,
4.678583248026382,3.1352715683125454,-106.65322494190626,0.0,
4.622848517924269,2.9105391873045363,-98.30142080193876,0.0,
4.7012801424994635,3.1448066496735163,-106.75543817745303,0.0,
-1.557790440973656,3.1131049472505956,-87.24528214094751,0.0,
-1.580756669658834,-3.147818802355923,-106.72178555576647,0.0,
-1.5594848992926824,-3.1562377485821695,-106.59995204161469,0.0,
-1.5219376912861007,3.1246618328997235,-87.24129784745166,0.0,
-1.5675850166080714,-3.113515811102984,-106.69747414155395,0.0,
-1.5400225393704547,3.092844557672008,-87.28033524704138,0.0,
-1.5399365256026403,-3.145242072342048,-106.48761104304934,0.0,
-1.501969206893386,-3.102019953885826,-105.77991865553564,0.0,
-1.556834830838723,-3.1450103473400977,-106.64580347034041,0.0,
-1.5389126733966711,3.094619145153987,-87.2877829165476,0.0,
4.727933254646213,3.1164148845911797,-106.47987928934104,0.0,
4.688420578872636,3.13565116201469,-106.7020209461373,0.0,
-1.568770494942472,-3.1212427825504876,-106.72906779374338,0.0,
-1.5692704922595282,3.143048189127895,-86.98974575174913,0.0,
-1.5233582495336726,3.137797348279177,-87.16147907715586,0.0,
-1.584430486068229,-3.15103901460739,-106.7044921430642,0.0,
-1.5476012129636367,-3.1763950933788476,-106.30487629555216,0.0,
4.709650143731318,3.141854908867192,-106.7372849048937,0.0,
4.6301484185803625,-3.072052186968871,-48.30191612211678,0.0,
-1.5054533224024025,-3.1266426234830447,-105.95729082761048,0.0,
4.704166471610731,3.1803910669587108,-106.6600268298891,0.0,
-1.4605860805507902,3.072867217408336,-86.37026028839705,0.0,
-1.5998301977926812,-3.109260796528602,-106.6605110592005,0.0,
4.678184965261976,3.1655872817618627,-106.6703756808449,0.0,
-1.5773401375351195,-3.1581247282130893,-106.65428127888742,0.0,
-1.339240109389002,-3.31478217534521,-94.53280234609188,0.0,
-1.5676748301727261,-3.1093650170788654,-106.6765403256942,0.0,
-1.524592423596795,3.1139472577839333,-87.28540692746121,0.0,
4.766339320087171,3.1693975358437503,-106.14472149901987,0.0,
-1.5568269600137292,3.1355951232580432,-87.1459351745149,0.0,
-1.5945661911586841,-3.085414451681096,-106.46734282611627,0.0,
4.691342825219129,3.1643058437551748,-106.73366927506471,0.0,
-1.5699036628176066,-3.1121426251734716,-106.69940823407345,0.0,
-1.5146175370738095,3.0685285854503443,-87.03859293582454,0.0,
-1.5078252862688246,3.159955443769661,-86.82310958657985,0.0,
-1.5554309314282908,-3.1204518143467026,-106.65382500077024,0.0,
-1.592509386641212,-3.1461641290787905,-106.71528373348197,0.0,
-1.5396356408311245,3.114221012475225,-87.30340071551782,0.0,
4.854773660140221,3.102630566320664,-103.20966020300037,0.0,
-1.5393349094176996,3.105908587007051,-87.30958641717037,0.0,
-1.547958529228066,-3.0861000840029633,-106.34038284564045,0.0,
-1.5192625604318248,3.0883955236504077,-87.21985364535689,0.0,
-1.6246776268782295,-3.139224145367849,-106.506540680013,0.0,
-1.6165904144775505,-3.1244039711512572,-106.59689486409097,0.0,
-1.5540974387902442,-3.149999493710855,-106.60170102244557,0.0,
-1.5523688311699724,3.1012200817000775,-87.27201221016585,0.0,
-1.5888710180660472,-3.105554118053465,-106.67438997948202,0.0,
-1.5833422447894285,-3.111781344962823,-106.71750874938478,0.0,
-1.3659573776182805,-2.182404223052652,-39.84939235331289,0.0,
-1.5774794875786984,-3.1095667969283007,-106.70306112682849,0.0,
-1.516747683778624,3.1699972758900983,-86.72334274514553,0.0,
-1.582994967036376,-3.182324739712116,-106.39207184269333,0.0,
-1.6426131196982774,-3.132956561526458,-106.26459730081636,0.0,
4.6862611341169425,3.1478498960483186,-106.7311318229206,0.0,
4.697244839953799,3.1420622344900164,-106.74637956546907,0.0,
-1.5747035799532805,-3.1529236284483364,-106.6859154018625,0.0,
4.661618896428981,-3.069054441866303,-48.36901061107328,0.0,
-1.523300076195546,-3.150899676671417,-106.22818119340627,0.0,
-1.6112474949764943,-3.143389795089307,-106.62541164281005,0.0,
-1.5677266519813398,-3.153814626145016,-106.6589527650304,0.0,
-1.5252975759075322,3.117556794168799,-87.27953214698616,0.0,
-1.5948278372645475,-3.1332868393712334,-106.7412494284906,0.0,
-1.5590909927587342,3.095218684872774,-87.22211435040157,0.0,
-1.580615944888209,-3.0928175121564023,-106.57244474786083,0.0,
4.7042740659523465,3.1841997948029057,-106.62935163287264,0.0,
-1.5913009651006786,-3.1006192344696553,-106.63219738316157,0.0,
-1.5379141733544384,3.082181307856984,-87.22388446876421,0.0,
-1.582439560972157,-3.112589632323548,-106.72173012282968,0.0,
-1.5841773183834313,3.079883300644778,-86.90063681963538,0.0,
-1.5492786494910793,3.097155023702384,-87.2748684841982,0.0,
-1.6844544014127831,-2.987869755300396,-102.63673842611732,0.0,
4.644499142705642,-3.0825613967936505,-48.39028910969054,0.0,
4.708141153504329,3.149245056025688,-106.75568764721915,0.0,
-1.6150942901642822,-3.1132882637926986,-106.57529037465957,0.0,
-1.5934208516598711,-3.104263043390047,-106.65395514380377,0.0,
-1.5302520270058177,3.1022137628488773,-87.30148344595545,0.0,
-1.5923783738682986,-3.148694773431144,-106.70374903829402,0.0,
4.659491886032514,-3.0238348636293138,-47.918824988264774,0.0,
4.7009812662224535,3.1727053259511004,-106.71092413665366,0.0,
-1.5631819346932145,-3.1446190992020733,-106.68619300849434,0.0,
-1.6175007719430772,-3.161008520291453,-106.46543645370573,0.0,
4.678997425774006,3.1385232225656985,-106.6699293865122,0.0,
-1.5877560769101169,-3.1136789140863486,-106.72236192105525,0.0,
-1.5016327592777061,3.123483546105594,-87.11014113387537,0.0,
4.023435905012162,2.6610213821707984,-45.76023662924194,0.0,
-1.5758055165197464,-3.176013956486519,-106.47067634124969,0.0,
-1.5781689260676475,-3.1113493590892305,-106.7135101764045,0.0,
-1.541296696242369,-3.154038428277675,-106.45555877552121,0.0,
4.718228283598527,3.1084214486236017,-106.45014466969431,0.0,
-1.5520263668719771,3.030020757062839,-86.47498089169164,0.0,
4.703000134310201,3.156283619209123,-106.76248629074543,0.0,
-1.5599231066994623,3.1268139374463106,-87.18485759817713,0.0,
-1.5318540356778503,3.0982370591014727,-87.29608190182553,0.0,
-1.5885783121743422,-3.1498789717134583,-106.70612484266,0.0,
